Element number,Name,Symbol,Covalent radius (single bond),Covalent radius (double bond),Covalent radius (triple bond),Atom size,VSEPR_X,VSEPR_E,ColorR,ColorG,ColorB,ColorA
1,Hydrogen,H,32,,,1,1,0,255,255,255,255
2,Helium,He,46,,,1,0,0,215,255,255,255
3,Lithium,Li,133,124,,1,1,0,200,140,255,255
4,Beryllium,Be,102,90,85,1,2,0,200,245,10,255
5,Boron,B,85,78,73,1,3,0,255,180,180,255
6,Carbon,C,75,67,60,1,4,0,0,0,0,255
7,Nitrogen,N,71,60,54,1,3,1,75,115,220,255
8,Oxygen,O,63,57,53,1,2,2,255,0,0,255
9,Fluorine,F,64,59,53,1,1,3,150,220,105,255
10,Neon,Ne,67,96,,1,0,0,175,235,240,255
11,Sodium,Na,155,160,,1,,,165,125,215,255
12,Magnesium,Mg,139,132,127,1,,,160,215,20,255
13,Aluminum,Al,126,113,111,1,,,225,160,160,255
14,Silicon,Si,116,107,102,1,,,240,200,160,255
15,Phosphorus,P,111,102,94,1,,,255,125,0,255
16,Sulfur,S,103,94,95,1,,,230,250,35,255
17,Chlorine,Cl,99,95,93,1,,,105,240,40,255
18,Argon,Ar,96,107,96,1,,,140,215,230,255
19,Potassium,K,196,193,,1,,,140,110,180,255
20,Calcium,Ca,171,147,133,1,,,120,190,25,255
21,Scandium,Sc,148,116,114,1,,,230,230,230,255
22,Titanium,Ti,136,117,108,1,,,200,50,50,255
23,Vanadium,V,134,112,106,1,,,165,165,170,255
24,Chromium,Cr,122,111,103,1,,,140,150,200,255
25,Manganese,Mn,119,105,103,1,,,155,120,200,255
26,Iron,Fe,116,109,102,1,,,128,128,128,255
27,Cobalt,Co,111,103,96,1,,,240,144,160,255
28,Nickel,Ni,110,101,101,1,,,20,210,80,255
29,Copper,Cu,112,115,120,1,,,200,128,50,255
30,Zinc,Zn,118,120,,1,,,125,128,175,255
31,Gallium,Ga,124,117,121,1,,,205,135,135,255
32,Germanium,Ge,121,111,114,1,,,155,160,150,255
33,Arsenic,As,121,114,106,1,,,190,130,225,255
34,Selenium,Se,116,107,107,1,,,235,170,20,255
35,Bromine,Br,114,109,110,1,,,150,55,40,255
36,Krypton,Kr,117,121,108,1,,,110,190,210,255
